City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,21.77,68,99,1.76,RU,1690178400
1,sumbe,-11.2061,13.8437,19.56,91,34,0.32,AO,1690178400
2,tarawa,1.419,172.984,30.74,70,68,4.15,KI,1690178400
3,borovsk,55.2064,36.4861,13.41,93,67,2.89,RU,1690178400
4,blackmans bay,-43.0167,147.3167,13.23,64,99,4.92,AU,1690178400
5,yuzhno-kurilsk,44.0306,145.8556,17.59,94,100,1.26,RU,1690178400
6,rotonda west,26.8837,-82.2901,28.6,85,33,1.83,US,1690178400
7,bethel,41.3712,-73.414,20.33,79,12,0.73,US,1690178400
8,west island,-12.1568,96.8225,25.75,81,79,7.58,CC,1690178400
9,bilibino,68.0546,166.4372,15.63,70,100,0.49,RU,1690178400
10,iqaluit,63.7506,-68.5145,5.11,84,45,4.33,CA,1690178400
11,port-aux-francais,-49.35,70.2167,6.09,95,100,18.0,TF,1690178400
12,grytviken,-54.2811,-36.5092,-5.15,80,41,4.43,GS,1690178400
13,chimoio,-19.1164,33.4833,17.67,87,0,2.08,MZ,1690178400
14,port elizabeth,-33.918,25.5701,11.51,77,8,6.11,ZA,1690178400
15,olonkinbyen,70.9221,-8.7187,4.53,94,100,5.69,SJ,1690178400
16,ghat,24.9647,10.1728,30.95,11,80,1.2,LY,1690178400
17,gadzhiyevo,69.2551,33.3362,9.74,94,100,5.18,RU,1690178400
18,tazacorte,28.629,-17.9293,21.67,76,4,6.24,ES,1690178400
19,waitangi,-43.9535,-176.5597,12.77,94,99,6.82,NZ,1690178400
20,okhotsk,59.3833,143.3,19.69,67,11,4.79,RU,1690178400
21,edinburgh of the seven seas,-37.0676,-12.3116,13.53,78,70,12.49,SH,1690178400
22,murzuq,25.9155,13.9184,30.03,16,40,4.2,LY,1690178400
23,pornic,47.1167,-2.1,17.61,90,95,7.67,FR,1690178400
24,ribeira grande,38.5167,-28.7,22.49,83,28,3.18,PT,1690178400
25,carnarvon,-24.8667,113.6333,22.85,29,4,6.36,AU,1690178400
26,guadalajara,20.6667,-103.3333,18.54,90,100,0.71,MX,1690178400
27,anadyr,64.75,177.4833,11.78,89,100,5.75,RU,1690178400
28,yellowknife,62.456,-114.3525,19.18,47,76,2.81,CA,1690178400
29,vila franca do campo,37.7167,-25.4333,21.27,87,26,2.66,PT,1690178400
30,college,64.8569,-147.8028,27.69,51,42,1.4,US,1690178400
31,adamstown,-25.066,-130.1015,20.58,71,90,8.32,PN,1690178400
32,callao,-12.0667,-77.15,20.4,77,79,5.48,PE,1690178400
33,atafu village,-8.5421,-172.5159,28.91,76,13,7.57,TK,1690178400
34,north bay,46.3168,-79.4663,18.73,74,26,2.17,CA,1690178400
35,margaret river,-33.95,115.0667,17.91,61,29,8.7,AU,1690178400
36,puerto ayora,-0.7393,-90.3518,24.72,84,21,2.87,EC,1690178400
37,albany,42.6001,-73.9662,18.75,79,18,0.9,US,1690178400
38,soure,-0.7167,-48.5233,26.13,82,17,3.44,BR,1690178400
39,avarua,-21.2078,-159.775,25.53,81,13,8.01,CK,1690178400
40,ushuaia,-54.8,-68.3,-3.54,83,5,1.76,AR,1690178400
41,ust-nera,64.5667,143.2,21.12,42,98,2.52,RU,1690178400
42,arraial do cabo,-22.9661,-42.0278,20.88,89,0,8.19,BR,1690178400
43,aktau,43.65,51.2,30.12,50,12,2.93,KZ,1690178400
44,quellon,-43.1167,-73.6167,6.22,92,100,6.63,CL,1690178400
45,tomball,30.0972,-95.6161,28.09,72,29,1.23,US,1690178400
46,magdagachi,53.45,125.8,29.32,38,94,2.4,RU,1690178400
47,kolonia,50.9333,6.95,18.07,84,47,3.11,DE,1690178400
48,belmonte,-15.8631,-38.8828,22.5,82,42,3.51,BR,1690178400
49,magadan,59.5667,150.8,20.02,60,73,6.02,RU,1690178400
50,castillos,-34.1667,-53.8333,10.7,76,100,4.4,UY,1690178400
51,susuman,62.7833,148.1667,16.73,49,64,1.39,RU,1690178400
52,pacific grove,36.6177,-121.9166,14.46,85,4,2.28,US,1690178400
53,brisas de zicatela,15.8369,-97.0419,27.77,83,81,2.13,MX,1690178400
54,puerto natales,-51.7236,-72.4875,-5.22,94,72,1.22,CL,1690178400
55,utrik,11.2278,169.8474,28.69,77,91,7.1,MH,1690178400
56,port alfred,-33.5906,26.891,12.41,77,17,8.14,ZA,1690178400
57,pul-e khumri,35.9446,68.7151,37.28,14,9,1.9,AF,1690178400
58,alice springs,-23.7,133.8833,14.88,40,2,10.96,AU,1690178400
59,columbia,34.0007,-81.0348,23.3,89,59,2.09,US,1690178400
60,dryden,49.7833,-92.7503,15.74,59,1,1.41,CA,1690178400
61,iskateley,67.6803,53.1512,19.4,78,100,3.23,RU,1690178400
62,fale old settlement,-9.3852,-171.2468,28.83,76,12,6.92,TK,1690178400
63,dolores,-36.3132,-57.6792,7.77,70,100,4.19,AR,1690178400
64,hawaiian paradise park,19.5933,-154.9731,25.01,86,92,3.08,US,1690178400
65,kapa'a,22.0752,-159.319,25.57,86,72,5.55,US,1690178400
66,tindouf,27.6711,-8.1474,29.74,33,8,3.86,DZ,1690178400
67,keflavik,64.0049,-22.5624,10.84,96,75,1.9,IS,1690178400
68,tazovsky,67.4667,78.7,19.03,73,1,2.37,RU,1690178400
69,lethem,3.3803,-59.7968,24.61,87,100,2.22,GY,1690178400
70,longyearbyen,78.2186,15.6401,8.99,80,60,0.73,SJ,1690178400
71,umunede,6.2637,6.3116,22.18,98,100,2.16,NG,1690178400
72,udachny,66.4167,112.4,20.73,60,99,6.59,RU,1690178400
73,stanley,54.868,-1.6985,9.62,91,78,5.07,GB,1690178400
74,mil'kovo,55.6078,37.7956,14.53,85,47,3.71,RU,1690178400
75,sompeta,18.9333,84.6,29.16,80,88,4.9,IN,1690178400
76,skagen,57.7209,10.5839,15.88,94,100,6.76,DK,1690178400
77,choma,-16.8065,26.9531,15.98,54,0,1.52,ZM,1690178400
78,harrison,30.4091,-89.0436,26.71,79,27,0.77,US,1690178400
79,lagoa,39.05,-27.9833,22.21,84,100,4.3,PT,1690178400
80,inhambane,-23.865,35.3833,19.63,80,8,4.34,MZ,1690178400
81,port lincoln,-34.7333,135.8667,14.36,68,97,1.36,AU,1690178400
82,bandarbeyla,9.4942,50.8122,29.04,59,100,14.29,SO,1690178400
83,akureyri,65.6835,-18.0878,10.32,93,100,0.46,IS,1690178400
84,lorengau,-2.0226,147.2712,28.59,72,98,2.11,PG,1690178400
85,okakarara,-20.5833,17.4333,13.5,49,5,0.22,NA,1690178400
86,mount pearl,47.5166,-52.7813,20.34,95,83,3.76,CA,1690178400
87,invercargill,-46.4,168.35,9.81,85,86,0.97,NZ,1690178400
88,nuku'alofa,-21.1333,-175.2,24.18,62,18,6.75,TO,1690178400
89,touros,-5.1989,-35.4608,23.09,86,11,5.78,BR,1690178400
90,ebon,4.582,168.6964,28.74,77,89,6.1,MH,1690178400
91,ola,59.5833,151.2833,20.19,60,79,6.34,RU,1690178400
92,palmer,42.1584,-72.3287,18.23,81,0,1.0,US,1690178400
93,papatowai,-46.5619,169.4708,9.27,89,91,0.54,NZ,1690178400
94,moravske budejovice,49.0521,15.8086,22.72,55,79,1.31,CZ,1690178400
95,port augusta,-32.5,137.7667,15.36,54,4,6.83,AU,1690178400
96,ben gardane,33.1378,11.2197,33.18,21,0,3.36,TN,1690178400
97,san carlos de bariloche,-41.1456,-71.3082,-0.47,94,100,1.63,AR,1690178400
98,saldanha,-33.0117,17.9442,10.28,77,1,2.66,ZA,1690178400
99,kapuskasing,49.4169,-82.4331,14.91,96,100,1.67,CA,1690178400
100,prince george,53.9166,-122.753,18.74,57,33,0.86,CA,1690178400
101,nar'yan-mar,67.6713,53.087,19.44,78,100,3.26,RU,1690178400
102,noyabrsk,63.1994,75.4507,25.62,50,37,1.35,RU,1690178400
103,petropavlovsk-kamchatsky,53.0452,158.6483,22.17,49,17,9.08,RU,1690178400
104,navlya,52.8281,34.4989,17.89,76,98,3.59,RU,1690178400
105,abashiri,44.0213,144.2697,26.51,74,83,1.82,JP,1690178400
106,thunder bay,48.4001,-89.3168,17.05,81,7,2.09,CA,1690178400
107,mena,51.5217,32.2157,19.32,69,60,4.78,UA,1690178400
108,isafjordur,66.0755,-23.124,10.75,88,99,1.48,IS,1690178400
109,scarborough,54.2797,-0.4044,13.15,89,98,7.51,GB,1690178400
110,mariehamn,60.0973,19.9348,16.49,89,6,3.87,AX,1690178400
111,tual,-5.6667,132.75,25.06,77,95,11.0,ID,1690178400
112,polyarnyy,69.1989,33.4478,9.9,94,100,4.84,RU,1690178400
113,marka,1.7159,44.7717,26.24,80,61,8.59,SO,1690178400
114,lihue,21.9789,-159.3672,25.35,85,74,5.57,US,1690178400
115,qandala,11.472,49.8728,33.6,50,100,3.53,SO,1690178400
116,praia da vitoria,38.7333,-27.0667,22.06,90,77,4.02,PT,1690178400
117,vorgashor,67.5833,63.95,17.26,87,96,4.0,RU,1690178400
118,nazyvayevsk,55.5698,71.3529,19.36,81,79,4.99,RU,1690178400
119,rio grande,-32.035,-52.0986,14.0,76,98,4.32,BR,1690178400
120,lazaro cardenas,17.9583,-102.2,28.21,77,100,1.39,MX,1690178400
121,la passe,45.5549,-0.8967,19.81,88,93,6.46,FR,1690178400
122,hotarele,44.1725,26.3703,26.04,63,0,1.47,RO,1690178400
123,cabo san lucas,22.8909,-109.9124,28.63,75,55,3.82,MX,1690178400
124,port mathurin,-19.6833,63.4167,23.42,72,31,8.33,MU,1690178400
125,illizi,26.4833,8.4667,31.68,11,0,4.15,DZ,1690178400
126,muynoq,43.7683,59.0214,39.28,19,4,4.06,UZ,1690178400
127,saint-francois,46.4154,3.9054,17.52,95,97,1.75,FR,1690178400
128,cam ranh,11.9214,109.1591,30.74,72,46,2.46,VN,1690178400
129,lodwar,3.1191,35.5973,27.27,55,56,4.83,KE,1690178400
130,san antonio de pale,-1.4014,5.6325,22.68,82,99,4.82,GQ,1690178400
131,villa regina,-39.1,-67.0667,4.47,70,100,5.13,AR,1690178400
132,georgetown,5.4112,100.3354,30.51,72,39,1.93,MY,1690178400
133,celestun,20.8667,-90.4,28.01,77,23,4.91,MX,1690178400
134,punta arenas,-53.15,-70.9167,-2.0,84,9,2.55,CL,1690178400
135,kamloops,50.6665,-120.3192,24.44,34,73,0.77,CA,1690178400
136,bredasdorp,-34.5322,20.0403,9.83,60,92,2.84,ZA,1690178400
137,wynyard,-41.0,145.7167,13.05,74,99,5.49,AU,1690178400
138,kingston,17.997,-76.7936,26.98,71,20,1.25,JM,1690178400
139,joao pinheiro,-17.7425,-46.1725,20.13,63,96,2.26,BR,1690178400
140,sittwe,20.15,92.9,30.19,76,93,4.71,MM,1690178400
141,pariaman,-0.619,100.12,29.14,70,98,2.38,ID,1690178400
142,tangalle,6.024,80.7911,30.14,70,64,6.73,LK,1690178400
143,afaahiti,-17.75,-149.2833,25.25,82,92,4.37,PF,1690178400
144,chonchi,-42.6128,-73.8092,3.46,89,100,2.32,CL,1690178400
145,klyuchi,52.2667,79.1667,31.53,28,58,3.64,RU,1690178400
146,nagqu,31.5,92.0,4.15,98,100,1.38,CN,1690178400
147,ishigaki,24.3448,124.1572,31.87,69,43,5.6,JP,1690178400
148,uturoa,-16.7333,-151.4333,26.08,77,65,4.52,PF,1690178400
149,tumwater,47.0073,-122.9093,19.12,67,0,1.94,US,1690178400
150,vadso,70.0744,29.7487,9.66,91,83,5.14,NO,1690178400
151,alofi,-19.0595,-169.9187,25.2,65,31,6.84,NU,1690178400
152,xining,36.6167,101.7667,25.99,42,88,1.73,CN,1690178400
153,vecpiebalga,57.0599,25.8127,13.53,94,100,1.39,LV,1690178400
154,jamestown,42.097,-79.2353,17.84,84,19,2.35,US,1690178400
155,aleksandrovsk-sakhalinskiy,50.8975,142.1561,22.28,67,87,2.34,RU,1690178400
156,donnacona,46.6804,-71.7239,16.82,93,0,1.3,CA,1690178400
157,puerto armuelles,8.2833,-82.8667,26.6,80,100,1.81,PA,1690178400
158,vila velha,-20.3297,-40.2925,20.87,93,41,0.48,BR,1690178400
159,teluk nibung,3.001,99.8164,31.04,64,94,2.7,ID,1690178400
160,reggane,26.7158,0.1714,36.54,15,59,4.33,DZ,1690178400
161,mount isa,-20.7333,139.5,16.73,26,0,11.7,AU,1690178400
162,levuka,50.1834,-105.4011,20.01,49,4,3.77,CA,1690178400
163,vygonichi,53.0985,34.0673,16.17,78,98,3.81,RU,1690178400
164,kone,-21.0595,164.8658,21.16,52,82,2.09,NC,1690178400
165,egilsstadir,65.2653,-14.3948,8.79,95,100,1.43,IS,1690178400
166,dudinka,69.4058,86.1778,20.66,61,100,3.85,RU,1690178400
167,khamharia,20.9833,82.2667,30.46,72,70,2.58,IN,1690178400
168,huanren,41.2647,125.3667,29.21,59,66,3.06,CN,1690178400
169,saipan,15.1355,145.701,29.55,92,83,6.97,MP,1690178400
170,altamont,42.2068,-121.7372,23.41,47,33,2.3,US,1690178400
171,wailua homesteads,22.0669,-159.378,24.72,86,75,4.95,US,1690178400
172,lebu,-37.6167,-73.65,8.34,87,60,3.5,CL,1690178400
173,lima,-12.0432,-77.0282,19.75,80,80,3.56,PE,1690178400
174,ancud,-41.8697,-73.8203,4.25,85,100,4.13,CL,1690178400
175,palasa,18.7667,84.4167,30.26,75,69,5.84,IN,1690178400
176,fort mcmurray,56.7268,-111.381,21.42,73,27,1.74,CA,1690178400
177,hithadhoo,-0.6,73.0833,28.47,77,47,5.67,MV,1690178400
178,raja,8.4596,25.678,24.15,86,64,1.34,SS,1690178400
179,shantobe,52.4581,68.1839,22.34,57,17,4.58,KZ,1690178400
180,lompoc,34.6391,-120.4579,18.03,91,78,2.88,US,1690178400
181,mount gambier,-37.8333,140.7667,13.83,66,80,3.35,AU,1690178400
182,vegreville,53.5001,-112.0518,19.79,84,68,3.62,CA,1690178400
183,sabang,5.8933,95.3214,28.51,73,68,11.47,ID,1690178400
184,concepcion de la sierra,-27.9831,-55.5203,19.28,85,1,1.74,AR,1690178400
185,hadibu,12.65,54.0333,25.14,78,100,12.46,YE,1690178400
186,midvagur,62.0511,-7.1939,8.95,83,80,3.1,FO,1690178400
187,bonthe,7.5264,-12.505,24.85,87,98,2.86,SL,1690178400
188,haiku-pauwela,20.9219,-156.3051,26.53,73,23,6.13,US,1690178400
189,asifabad,19.3667,79.2833,27.32,84,81,3.59,IN,1690178400
190,weno,7.4515,151.8468,28.01,77,100,5.41,FM,1690178400
191,st. john's,47.5649,-52.7093,20.43,96,83,4.24,CA,1690178400
192,arteche,12.2645,125.4048,27.78,79,100,8.11,PH,1690178400
193,tchollire,8.4022,14.1698,22.12,88,98,1.16,CM,1690178400
194,hermanus,-34.4187,19.2345,10.81,66,59,2.75,ZA,1690178400
195,moose jaw,50.4001,-105.5344,23.47,49,4,3.9,CA,1690178400
196,saint-laurent-du-maroni,5.5039,-54.0289,23.57,92,38,1.18,GF,1690178400
197,bikenibeu village,1.3673,173.1241,30.67,70,67,4.17,KI,1690178400
198,taraz,42.9,71.3667,37.17,21,0,6.36,KZ,1690178400
199,hasaki,35.7333,140.8333,29.86,69,67,5.57,JP,1690178400
200,nakhchivan,39.2089,45.4122,29.49,37,52,0.76,AZ,1690178400
201,qaqortoq,60.7167,-46.0333,7.91,90,29,2.39,GL,1690178400
202,cadale,2.7603,46.3222,26.45,77,73,9.69,SO,1690178400
203,bubaque,11.2833,-15.8333,26.8,81,100,3.27,GW,1690178400
204,konibodom,40.2843,70.4426,36.74,19,0,2.39,TJ,1690178400
205,puerto santa,-8.9906,-78.6456,20.38,83,28,4.67,PE,1690178400
206,sandnessjoen,66.0217,12.6316,11.77,95,83,0.67,NO,1690178400
207,tumaco,1.7986,-78.8156,25.94,88,43,1.85,CO,1690178400
208,pisco,-13.7,-76.2167,19.55,78,69,0.59,PE,1690178400
209,claveria,18.6074,121.0832,29.48,74,97,4.29,PH,1690178400
210,newman,37.3138,-121.0208,28.49,33,48,2.73,US,1690178400
211,kragero,58.8693,9.4149,13.86,79,99,5.93,NO,1690178400
212,ormara,25.2088,64.6357,29.8,78,100,1.73,PK,1690178400
213,cafayate,-26.073,-65.9761,11.45,62,67,1.09,AR,1690178400
214,whitehorse,60.7161,-135.0538,14.23,92,99,4.28,CA,1690178400
215,kujang-up,39.8672,126.0303,27.92,76,40,2.69,KP,1690178400
216,kismayo,-0.3582,42.5454,26.6,77,92,7.71,SO,1690178400
217,badger,64.8,-147.5333,27.88,50,31,1.76,US,1690178400
218,remire-montjoly,4.9167,-52.2667,25.01,92,11,3.91,GF,1690178400
219,taro,-8.3862,115.28,26.0,57,17,1.85,ID,1690178400
220,prince rupert,54.3161,-130.3201,14.2,84,78,1.55,CA,1690178400
221,aasiaat,68.7098,-52.8699,3.08,99,100,2.73,GL,1690178400
222,kpandu,6.9954,0.2931,22.8,94,100,0.47,GH,1690178400
223,saint-pourcain-sur-sioule,46.3093,3.2879,17.49,94,100,2.17,FR,1690178400
224,novyy urgal,51.0736,132.5642,19.46,88,100,2.15,RU,1690178400
225,northam,51.0333,-4.2167,15.0,95,97,0.56,GB,1690178400
226,avon park,27.5959,-81.5062,25.98,82,98,2.43,US,1690178400
227,hamilton,39.1834,-84.5333,19.52,79,3,0.94,US,1690178400
228,kamaishi,39.2667,141.8833,27.63,68,100,4.02,JP,1690178400
229,kruisfontein,-34.0033,24.7314,9.58,82,70,3.85,ZA,1690178400
230,garachico,28.7781,-17.7646,20.45,75,20,6.54,ES,1690178400
231,port moresby,-9.4431,147.1797,27.68,57,63,4.59,PG,1690178400
232,sinabang,2.4803,96.3801,29.43,67,93,0.29,ID,1690178400
233,enewetak,11.3474,162.3373,28.7,75,70,7.1,MH,1690178400
234,awjilah,29.1081,21.2869,32.19,29,0,3.05,LY,1690178400
235,san pedro,14.35,121.0167,28.76,80,81,6.6,PH,1690178400
236,alva,56.1528,-3.8051,9.48,89,5,1.02,GB,1690178400
237,gannan,47.9147,123.5031,20.85,83,100,4.3,CN,1690178400
238,gejiu,23.306,103.1635,23.45,71,97,2.61,CN,1690178400
239,howrah,22.5892,88.3103,34.63,70,52,5.22,IN,1690178400
240,flying fish cove,-10.4217,105.6791,25.4,78,71,6.99,CX,1690178400
241,sitka,57.0531,-135.33,14.18,85,75,1.31,US,1690178400
242,santa elena de uairen,4.6167,-61.1333,19.66,94,95,0.68,VE,1690178400
243,turaif,31.6725,38.6637,30.21,34,0,3.6,SA,1690178400
244,dhidhdhoo,6.8833,73.1,28.4,80,99,6.92,MV,1690178400
245,terrace,54.5163,-128.6035,14.0,92,83,0.63,CA,1690178400
246,nieuw amsterdam,5.8833,-55.0833,26.46,86,58,2.31,SR,1690178400
247,east london,-33.0153,27.9116,13.65,65,58,6.9,ZA,1690178400
248,tongren,27.7172,109.1853,34.11,62,95,1.57,CN,1690178400
249,moyynkum,44.2914,72.9469,36.94,12,2,5.33,KZ,1690178400
250,smithers,54.7804,-127.1743,12.91,95,100,0.74,CA,1690178400
251,mahibadhoo,3.7833,72.9667,28.48,77,77,3.56,MV,1690178400
252,nouadhibou,20.931,-17.0347,21.66,84,24,7.16,MR,1690178400
253,gifford,27.6753,-80.4092,27.19,81,33,2.47,US,1690178400
254,sol'-iletsk,51.1631,54.9918,21.74,47,96,2.29,RU,1690178400
255,mata-utu,-13.2816,-176.1745,27.43,74,31,7.81,WF,1690178400
256,lagunas,-5.2269,-75.6753,23.7,74,3,0.5,PE,1690178400
257,tiksi,71.6872,128.8694,9.5,64,70,2.99,RU,1690178400
258,bukama,-9.2,25.85,23.79,43,1,1.18,CD,1690178400
259,esquel,-42.9,-71.3167,-0.09,79,100,1.42,AR,1690178400
260,nongstoin,25.5167,91.2667,25.94,75,76,2.29,IN,1690178400
261,tutong,4.8,114.65,30.83,72,90,3.93,BN,1690178400
262,saint-pierre,-21.3393,55.4781,23.5,76,4,4.43,RE,1690178400
263,masina,-4.3836,15.3914,22.72,74,4,2.13,CD,1690178400
264,cozumel,20.5083,-86.9458,29.3,86,78,3.96,MX,1690178400
265,linhares,-19.3911,-40.0722,18.53,95,15,1.54,BR,1690178400
266,zhangatas,43.5667,69.75,35.79,14,0,6.84,KZ,1690178400
267,vilyuchinsk,52.9306,158.4028,23.11,62,49,7.23,RU,1690178400
268,nemuro,43.3236,145.575,17.81,93,98,5.45,JP,1690178400
269,tulnici,45.9167,26.6667,23.23,67,2,1.39,RO,1690178400
270,griffith,41.5284,-87.4237,20.92,76,12,2.05,US,1690178400
271,san miguel de cauri,-10.1,-76.5833,2.53,89,0,1.68,PE,1690178400
272,thompson,55.7435,-97.8558,14.74,65,28,0.5,CA,1690178400
