City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,yeniseysk,58.4497,92.1703,27.84,58,7,1.58,RU,1690178400
274,lautoka,-17.6167,177.4667,25.84,70,75,1.29,FJ,1690178400
275,villa gesell,-37.2639,-56.973,8.21,69,100,7.1,AR,1690178400
276,tofol,5.3248,163.0078,28.57,82,83,4.55,FM,1690178400
277,al qitena,14.8648,32.3668,33.38,43,29,7.0,SD,1690178400
278,brookings,44.3114,-96.7984,21.24,85,1,3.72,US,1690178400
279,kyren,51.6828,102.1408,21.9,65,34,2.68,RU,1690178400
280,nyandoma,61.669,40.1991,16.09,87,28,3.84,RU,1690178400
281,qianzhou,28.3167,109.7167,33.64,68,97,1.99,CN,1690178400
282,kangding,30.0513,101.9603,20.92,86,100,2.33,CN,1690178400
283,pandan,14.0453,124.1694,27.34,83,100,10.44,PH,1690178400
284,uyuni,-20.4597,-66.825,3.22,25,0,2.84,BO,1690178400
285,new norfolk,-42.7826,147.0587,13.5,65,100,3.88,AU,1690178400
286,lymanske,46.6557,29.9672,25.21,45,1,1.5,UA,1690178400
287,zeribet el oued,34.6828,6.5111,34.12,13,0,4.87,DZ,1690178400
288,rongelap,11.1635,166.8941,28.91,72,50,6.38,MH,1690178400
289,benguela,-12.5763,13.4055,19.41,87,81,2.52,AO,1690178400
290,ta`u,-14.2336,-169.5144,26.52,73,6,5.59,AS,1690178400
291,kalulushi,-12.8378,28.0919,16.27,69,0,2.34,ZM,1690178400
292,high river,50.5834,-113.8687,23.36,42,0,2.76,CA,1690178400
293,novodvinsk,64.4165,40.8122,11.38,98,100,1.96,RU,1690178400
294,akjoujt,19.6969,-14.4164,26.87,58,77,4.31,MR,1690178400
295,holualoa,19.6228,-155.9522,24.39,90,79,2.15,US,1690178400
296,kilju,40.9642,129.3278,28.99,72,82,1.76,KP,1690178400
297,flekkefjord,58.2971,6.6607,13.79,87,100,1.68,NO,1690178400
298,tripoli,32.8752,13.1875,32.71,30,0,2.29,LY,1690178400
299,santa marta,11.2408,-74.199,29.09,72,47,6.27,CO,1690178400
300,ballina,-28.8667,153.5667,18.12,57,95,7.45,AU,1690178400
301,aykhal,66.0,111.5,22.02,62,100,7.75,RU,1690178400
302,agadez,19.75,10.25,30.19,33,100,1.72,NE,1690178400
303,weining,26.85,104.2333,22.83,71,100,3.92,CN,1690178400
304,flin flon,54.7682,-101.865,16.8,48,51,1.2,CA,1690178400
305,gulf shores,30.246,-87.7008,27.79,73,7,4.29,US,1690178400
306,burela de cabo,43.65,-7.4,17.33,86,54,4.58,ES,1690178400
307,mejit,10.2753,170.8646,28.5,79,49,9.18,MH,1690178400
308,plainview,40.7765,-73.4673,24.69,67,58,3.5,US,1690178400
309,el calafate,-50.3408,-72.2768,-6.58,77,75,1.04,AR,1690178400
310,broken hill,-31.95,141.4333,13.11,47,0,6.37,AU,1690178400
311,pueblo west,38.35,-104.7227,27.75,25,50,2.85,US,1690178400
312,opuwo,-18.0607,13.84,16.1,39,11,1.52,NA,1690178400
313,ilulissat,69.2167,-51.1,6.06,95,100,2.09,GL,1690178400
314,schotten,50.5,9.1333,17.65,78,99,3.7,DE,1690178400
315,lerwick,60.1545,-1.1494,11.73,85,100,8.2,GB,1690178400
316,kerikeri,-35.2268,173.9474,15.57,81,20,2.09,NZ,1690178400
317,male,4.1748,73.5089,29.46,78,34,3.83,MV,1690178400
318,bodo,67.28,14.405,12.97,93,100,2.11,NO,1690178400
319,zonguldak,41.25,31.8333,21.27,86,0,1.68,TR,1690178400
320,san patricio,28.017,-97.5169,28.47,65,100,2.76,US,1690178400
321,nova sintra,14.8667,-24.7167,23.39,74,84,3.31,CV,1690178400
322,cedeira,43.6797,-8.0209,17.6,80,88,5.67,ES,1690178400
323,sisimiut,66.9395,-53.6735,6.27,92,99,2.51,GL,1690178400
324,moyale,3.5167,39.0584,19.86,77,85,6.46,KE,1690178400
325,'alaqahdari dishu,30.4374,63.313,35.47,15,100,7.5,AF,1690178400
326,peace river,56.2501,-117.286,20.54,56,100,1.51,CA,1690178400
327,priargunsk,50.3691,119.1012,25.86,56,9,0.2,RU,1690178400
328,semirara,12.0697,121.3986,26.96,88,100,10.37,PH,1690178400
329,macherla,16.4833,79.4333,25.38,86,100,8.77,IN,1690178400
330,heer,50.8384,5.7299,17.36,81,83,4.91,NL,1690178400
331,galle,6.0367,80.217,27.81,82,70,6.08,LK,1690178400
332,grand falls-windsor,48.9332,-55.6649,20.58,95,100,3.2,CA,1690178400
333,sakaiminato,35.55,133.2333,31.89,64,71,0.71,JP,1690178400
334,ouesso,1.6136,16.0517,22.56,95,80,0.62,CG,1690178400
335,manismata,-2.4667,111.0333,29.83,64,46,1.98,ID,1690178400
336,igrim,63.1906,64.4162,18.64,84,100,1.16,RU,1690178400
337,fereydun kenar,36.6864,52.5225,28.49,67,43,3.45,IR,1690178400
338,queenstown,-31.8976,26.8753,5.89,81,56,0.6,ZA,1690178400
339,newnham,-41.3833,147.1333,13.57,72,76,1.98,AU,1690178400
340,seymour,38.9592,-85.8903,19.76,86,2,1.87,US,1690178400
341,selkirk,50.1436,-96.8845,16.7,78,12,0.79,CA,1690178400
342,undurkhaan,47.3194,110.6556,24.69,52,94,3.58,MN,1690178400
343,siwa oasis,29.2041,25.5195,32.81,39,0,6.28,EG,1690178400
344,wenling,28.3669,121.36,28.5,82,98,2.76,CN,1690178400
345,cova figueira,14.8905,-24.2934,23.71,74,45,1.85,CV,1690178400
346,purpe,64.4803,76.6897,25.45,47,76,0.6,RU,1690178400
347,pocone,-16.2567,-56.6228,21.98,40,0,1.57,BR,1690178400
348,la mira,18.035,-102.3266,27.42,80,90,1.68,MX,1690178400
349,faaa,-17.55,-149.6,26.45,76,57,4.22,PF,1690178400
350,coquimbo,-29.9533,-71.3436,12.82,86,32,1.86,CL,1690178400
351,alaghsas,17.0187,8.0168,27.43,60,77,2.79,NE,1690178400
352,munnar,10.1,77.0667,15.62,95,100,2.56,IN,1690178400
353,tsiombe,-25.3,45.4833,21.4,85,0,3.25,MG,1690178400
354,novyye burasy,52.1324,46.0714,20.51,78,38,2.86,RU,1690178400
355,mar del plata,-38.0023,-57.5575,7.83,73,100,5.69,AR,1690178400
356,padangsidempuan,1.3667,99.2667,29.92,67,96,2.66,ID,1690178400
357,kuqa,41.7278,82.9364,35.13,20,90,0.96,CN,1690178400
358,santo antonio,-6.3106,-35.4789,21.18,89,3,4.88,BR,1690178400
359,adel,31.1371,-83.4235,23.34,98,76,2.28,US,1690178400
360,mana,5.6592,-53.7767,25.14,89,45,3.21,GF,1690178400
361,regina,50.4501,-104.6178,23.16,55,18,5.02,CA,1690178400
362,obudu,6.6674,9.1716,22.38,98,100,0.94,NG,1690178400
363,melekeok village,7.4957,134.6367,30.41,74,81,6.58,PW,1690178400
364,galveston,29.3669,-94.9669,27.74,86,30,2.3,US,1690178400
365,east wenatchee bench,47.4257,-120.2812,27.84,38,0,3.57,US,1690178400
366,la gi,10.6667,107.7833,29.18,73,85,6.54,VN,1690178400
367,yashkul',46.1711,45.3435,28.11,49,97,3.16,RU,1690178400
368,nahiyat al fuhud,30.9697,46.7228,41.94,12,1,5.42,IQ,1690178400
369,prachuap khiri khan,12.2167,99.75,24.44,82,100,2.08,TH,1690178400
370,buka,40.8108,69.1986,38.37,17,13,3.27,UZ,1690178400
371,kavaratti,10.5669,72.642,28.26,81,99,9.0,IN,1690178400
372,chernyshevskiy,63.0128,112.4714,30.47,33,30,2.31,RU,1690178400
373,cole harbour,44.6724,-63.4751,19.81,97,8,1.93,CA,1690178400
374,el granada,37.5027,-122.4694,15.34,82,52,2.18,US,1690178400
375,zeya,53.75,127.2667,31.71,28,96,3.05,RU,1690178400
376,tambacounda,13.7539,-13.7586,25.05,90,99,2.09,SN,1690178400
377,belyy yar,53.6039,91.3903,21.43,70,44,1.91,RU,1690178400
378,daru,-9.0763,143.2092,25.68,66,56,3.95,PG,1690178400
379,sept-iles,50.2001,-66.3821,16.26,98,78,0.81,CA,1690178400
380,rundu,-17.9333,19.7667,13.75,33,10,2.46,NA,1690178400
381,essaouira,31.5125,-9.77,20.39,91,1,7.31,MA,1690178400
382,emmett,43.8735,-116.4993,31.0,22,98,2.91,US,1690178400
383,south valley,35.0101,-106.6781,29.73,21,20,2.77,US,1690178400
384,tanhacu,-14.0214,-41.2481,18.39,90,8,1.2,BR,1690178400
385,tago,9.0211,126.2317,32.54,68,100,1.38,PH,1690178400
386,constantia,44.1833,28.65,24.44,63,0,2.25,RO,1690178400
387,tolanaro,-25.0319,46.9987,22.5,81,5,0.61,MG,1690178400
388,porto franco,-6.3383,-47.3992,21.51,43,4,1.67,BR,1690178400
389,dhoro naro,25.5,69.5667,33.71,65,98,2.44,PK,1690178400
390,shakhtersk,48.0625,38.5167,21.7,81,89,5.58,UA,1690178400
391,nynashamn,58.9034,17.9479,16.5,82,93,3.61,SE,1690178400
392,tura,25.5198,90.2201,30.28,82,96,1.9,IN,1690178400
393,yuni,13.4192,122.4833,27.51,82,100,5.21,PH,1690178400
394,glace bay,46.1969,-59.957,19.92,98,100,2.07,CA,1690178400
395,addiet canna,11.2667,37.4833,16.03,92,100,2.1,ET,1690178400
396,meizhou,24.2977,116.1072,33.22,65,95,0.52,CN,1690178400
397,nchelenge,-9.3451,28.734,18.5,60,0,3.11,ZM,1690178400
398,fartura,-23.3883,-49.51,17.26,67,6,1.71,BR,1690178400
399,jinchang,38.4953,102.1739,34.03,12,73,4.74,CN,1690178400
400,babruysk,53.15,29.2333,15.63,89,100,3.17,BY,1690178400
401,barra do garcas,-15.89,-52.2567,19.4,47,0,1.18,BR,1690178400
402,maebashi,36.3911,139.0608,35.24,37,68,2.88,JP,1690178400
403,ikovka,55.6089,64.9375,23.27,58,18,4.99,RU,1690178400
404,pokaran,26.9167,71.9167,36.17,51,94,5.33,IN,1690178400
405,i-n-salah,27.1935,2.4607,34.24,10,0,3.48,DZ,1690178400
406,karagandy,49.8019,73.1021,27.91,36,41,5.71,KZ,1690178400
407,strezhevoy,60.7333,77.5889,26.71,45,53,0.91,RU,1690178400
408,macae,-22.3708,-41.7869,18.99,94,1,4.16,BR,1690178400
409,santa cruz de tenerife,28.4682,-16.2546,21.42,84,92,6.99,ES,1690178400
410,hidrolandia,-4.4081,-40.4378,25.91,51,88,0.46,BR,1690178400
411,coahuayana de hidalgo,18.7,-103.6583,26.5,83,79,1.77,MX,1690178400
412,buon ma thuot,12.6667,108.05,26.84,87,85,2.33,VN,1690178400
413,chenzhou,25.8,113.0333,34.92,53,97,1.31,CN,1690178400
414,bartica,6.4,-58.6167,24.26,99,70,0.26,GY,1690178400
415,amasra,41.7463,32.3863,23.97,81,17,2.01,TR,1690178400
416,north bend,43.4065,-124.2243,16.41,84,13,0.88,US,1690178400
417,crane,31.3974,-102.3501,32.68,23,47,4.03,US,1690178400
418,miquelon,47.0975,-56.3814,17.45,100,100,6.68,PM,1690178400
419,hobyo,5.3505,48.5268,28.21,71,74,11.62,SO,1690178400
420,nova vicosa,-17.8919,-39.3719,21.61,84,13,3.04,BR,1690178400
421,cockburn town,21.4612,-71.1419,27.81,82,5,7.34,TC,1690178400
422,na klang,17.3072,102.1889,32.19,65,74,1.56,TH,1690178400
423,seminole,28.7086,-81.2081,26.6,82,32,2.51,US,1690178400
424,okha,53.5739,142.9478,24.0,45,44,3.8,RU,1690178400
425,karratha,-20.7377,116.8463,21.13,38,0,9.77,AU,1690178400
426,ciudad rio bravo,25.9833,-98.1,29.77,71,5,2.43,MX,1690178400
427,qamdo,31.1667,97.2333,7.9,83,100,2.71,CN,1690178400
428,najaf,31.9985,44.3398,41.15,19,0,6.05,IQ,1690178400
429,chibougamau,49.9168,-74.3659,14.81,74,53,1.39,CA,1690178400
430,pingliang,35.5392,106.6861,28.77,44,72,5.97,CN,1690178400
431,ajdabiya,30.7554,20.2263,32.71,32,0,3.74,LY,1690178400
432,yenotayevka,47.2456,47.0281,26.92,70,82,2.37,RU,1690178400
433,nadi,-17.8,177.4167,25.77,71,78,2.58,FJ,1690178400
434,benemerito de las americas,16.5167,-90.6439,23.39,100,76,0.07,MX,1690178400
435,drayton valley,53.2168,-114.9854,19.16,93,96,1.75,CA,1690178400
436,puerto aysen,-45.4,-72.7,-0.74,97,100,1.51,CL,1690178400
437,dolinsk,47.35,142.8,17.81,98,100,2.17,RU,1690178400
438,smara,26.7384,-11.6719,19.34,83,1,5.75,EH,1690178400
439,saint-joseph,-21.3667,55.6167,22.07,80,27,5.49,RE,1690178400
440,nogliki,51.8333,143.1667,22.08,69,94,2.88,RU,1690178400
441,sandpoint,48.2766,-116.5533,24.03,43,19,0.59,US,1690178400
442,geraldton,-28.7667,114.6,21.84,33,0,5.87,AU,1690178400
443,al qubbah,32.7616,22.2424,31.13,33,0,8.15,LY,1690178400
444,olinda,-8.0089,-34.8553,23.53,90,44,5.21,BR,1690178400
445,san angelo,31.4638,-100.437,31.3,26,11,6.76,US,1690178400
446,mamou,10.5,-12.0,20.42,97,93,0.9,GN,1690178400
447,sao jose da coroa grande,-8.8978,-35.1478,23.69,83,31,3.75,BR,1690178400
448,quincy,42.2529,-71.0023,20.75,75,0,2.63,US,1690178400
449,hilo,19.7297,-155.09,25.45,86,97,1.64,US,1690178400
450,auki,-8.7676,160.7034,24.39,93,100,2.8,SB,1690178400
451,fort bragg,35.139,-79.006,22.61,96,83,2.15,US,1690178400
452,suva,-18.1416,178.4415,23.99,75,77,2.92,FJ,1690178400
453,yanbu,24.0891,38.0637,33.52,69,25,0.57,SA,1690178400
454,shixing,24.9482,114.0657,34.94,61,76,1.92,CN,1690178400
455,santa maria da vitoria,-13.3947,-44.1886,21.97,64,81,2.2,BR,1690178400
456,dolbeau-mistassini,48.8763,-72.212,15.85,73,56,1.37,CA,1690178400
457,sola,-13.8833,167.55,24.75,96,100,8.24,VU,1690178400
458,tafuna,-14.3358,-170.72,27.52,77,18,6.27,AS,1690178400
459,lambesc,43.6531,5.2628,23.54,67,28,3.4,FR,1690178400
460,chos malal,-37.3781,-70.2709,1.89,88,97,0.29,AR,1690178400
461,cassilandia,-19.1133,-51.7342,18.72,50,0,1.36,BR,1690178400
462,nema,57.5067,50.5011,14.6,93,100,1.8,RU,1690178400
463,minas de marcona,-15.2119,-75.1103,12.38,88,51,4.88,PE,1690178400
464,kodiak,57.79,-152.4072,15.76,71,16,3.86,US,1690178400
465,kabansk,52.0486,106.6528,16.44,91,100,2.1,RU,1690178400
466,lo prado,-33.4443,-70.7255,9.3,83,83,0.49,CL,1690178400
467,broome,42.2506,-75.833,18.46,84,57,1.42,US,1690178400
468,mollendo,-17.0231,-72.0147,16.38,82,91,2.15,PE,1690178400
469,sumbawa besar,-8.5,117.4333,32.61,44,42,4.74,ID,1690178400
470,gorontalo,0.5412,123.0595,30.11,62,81,4.31,ID,1690178400
471,happy valley-goose bay,53.3168,-60.3315,18.26,91,48,0.58,CA,1690178400
472,korla,41.7597,86.1469,35.07,22,96,1.1,CN,1690178400
473,danville,36.586,-79.395,20.34,94,38,0.48,US,1690178400
474,shibganj,24.6829,88.1598,35.24,58,52,3.44,BD,1690178400
475,zapata,26.9073,-99.2714,32.85,50,59,4.89,US,1690178400
476,neiafu,-18.65,-173.9833,25.51,71,38,5.56,TO,1690178400
477,shannon,52.7039,-8.8642,12.09,91,25,2.15,IE,1690178400
478,heroica ciudad de tlaxiaco,17.2667,-97.6833,15.57,93,100,0.55,MX,1690178400
479,al kharijah,25.4514,30.5464,34.31,23,16,5.15,EG,1690178400
480,hovd,48.0056,91.6419,26.88,21,28,2.25,MN,1690178400
481,sinjar,36.3209,41.8754,38.2,14,0,1.24,IQ,1690178400
482,kavieng,-2.5744,150.7967,28.42,76,72,5.12,PG,1690178400
483,limulunga,-15.0969,23.1376,15.44,52,13,2.91,ZM,1690178400
484,la sarre,48.8002,-79.1996,15.58,93,95,1.93,CA,1690178400
485,camana,-16.6228,-72.7111,17.02,81,82,2.45,PE,1690178400
486,huarmey,-10.0681,-78.1522,19.85,83,3,4.3,PE,1690178400
487,vyetka,52.5591,31.1794,18.05,77,80,4.64,BY,1690178400
488,boyolangu,-8.1181,111.8935,28.56,87,40,3.64,ID,1690178400
489,sretensk,52.2453,117.7093,21.85,77,99,1.73,RU,1690178400
490,sarangani,5.4033,125.4636,27.73,79,97,7.48,PH,1690178400
491,yemetsk,63.4721,41.7941,15.85,93,98,3.93,RU,1690178400
492,luderitz,-26.6481,15.1594,12.75,63,100,6.6,NA,1690178400
493,zheleznogorsk,52.331,35.3711,17.37,79,89,3.74,RU,1690178400
494,nikolayevsk,50.0282,45.4595,22.59,73,98,3.75,RU,1690178400
495,aubenas,44.6201,4.3899,20.57,85,81,1.37,FR,1690178400
496,hinton,53.4001,-117.5857,17.53,88,75,2.02,CA,1690178400
497,labrador city,52.9463,-66.9114,15.25,95,42,2.31,CA,1690178400
498,al marj,32.488,20.8317,31.55,42,0,3.5,LY,1690178400
499,bondo,3.8146,23.6866,22.35,97,36,1.18,CD,1690178400
500,sao miguel do araguaia,-13.275,-50.1628,22.04,38,2,1.63,BR,1690178400
501,hluti,-27.2167,31.6167,14.99,75,100,1.96,SZ,1690178400
502,balykchy,42.4557,76.1861,24.46,51,0,2.07,KG,1690178400
503,aoulef,26.9667,1.0833,35.58,9,43,4.44,DZ,1690178400
504,belle fourche,44.6714,-103.8522,26.13,29,55,2.06,US,1690178400
505,teloloapan,18.35,-99.85,16.12,98,77,0.21,MX,1690178400
506,lamu,-2.2717,40.902,25.37,82,45,6.39,KE,1690178400
507,mthatha,-31.5889,28.7844,9.63,76,79,2.32,ZA,1690178400
508,montepuez,-13.1256,38.9997,21.09,77,0,2.94,MZ,1690178400
509,pudasjarvi,65.3833,26.9167,13.09,92,100,1.89,FI,1690178400
510,arkalyk,50.2486,66.9114,25.38,45,63,2.26,KZ,1690178400
511,santa rosalia,27.3167,-112.2833,30.31,61,43,2.36,MX,1690178400
512,woolgoolga,-30.1106,153.2007,18.34,60,47,7.62,AU,1690178400
513,forster,-32.1667,152.5167,16.5,66,23,3.66,AU,1690178400
514,serenje,-13.2325,30.2352,16.41,77,0,3.23,ZM,1690178400
515,manadhoo,5.7667,73.3833,28.48,78,100,5.61,MV,1690178400
516,kalmunai,7.4167,81.8167,32.16,62,100,0.69,LK,1690178400
517,istgah-e rah ahan-e garmsar,35.2346,52.3094,35.67,15,8,7.58,IR,1690178400
518,aljezur,37.3191,-8.8033,17.26,97,6,3.71,PT,1690178400
519,nambucca,-30.6333,152.9833,18.19,55,44,5.79,AU,1690178400
520,bryne,58.7354,5.6477,14.37,88,47,1.8,NO,1690178400
521,rumoi,43.9344,141.6428,22.8,93,100,1.82,JP,1690178400
522,goroka,-6.0834,145.3873,22.21,68,99,0.93,PG,1690178400
523,erenhot,43.6475,111.9767,28.75,32,64,0.29,CN,1690178400
524,dompu,-8.5356,118.4622,29.51,56,56,1.15,ID,1690178400
525,barra de santo antonio,-9.4047,-35.5072,22.97,84,20,4.05,BR,1690178400
526,nerchinsk,51.9833,116.5833,24.34,59,94,0.16,RU,1690178400
527,villa hernandarias,-31.231,-59.985,13.84,49,100,6.61,AR,1690178400
528,xiva,41.3783,60.3639,39.48,15,0,2.09,UZ,1690178400
529,selfoss,63.9331,-20.9971,11.57,80,100,0.26,IS,1690178400
530,pitimbu,-7.4706,-34.8086,23.73,83,16,5.17,BR,1690178400
531,pangai,-19.8,-174.35,24.32,67,16,6.35,TO,1690178400
532,revda,56.801,59.9303,21.34,62,13,3.23,RU,1690178400
533,saudarkrokur,65.7461,-19.6394,9.9,95,100,0.37,IS,1690178400
534,saint-leu,-21.15,55.2833,23.04,82,5,1.9,RE,1690178400
535,sur,22.5667,59.5289,28.82,75,100,3.19,OM,1690178400
536,kill devil hills,36.0307,-75.676,26.68,80,27,4.61,US,1690178400
537,codrington,-38.2667,141.9667,13.7,70,93,5.54,AU,1690178400
538,zhumysker,49.3333,49.4,29.54,44,80,4.49,KZ,1690178400
539,onguday,50.75,86.15,20.14,52,95,2.04,RU,1690178400
540,nuevitas,21.5453,-77.2644,25.82,87,0,3.12,CU,1690178400
541,oranjemund,-28.55,16.4333,11.0,89,100,4.58,NA,1690178400
542,isangel,-19.55,169.2667,23.31,66,100,4.53,VU,1690178400
543,gonzales,30.2385,-90.9201,26.39,80,58,1.9,US,1690178400
544,island harbour,50.724,-1.2758,15.66,90,93,3.48,GB,1690178400
545,antalaha,-14.9003,50.2788,24.54,81,13,3.2,MG,1690178400
546,ouled mimoun,34.9047,-1.0339,25.75,36,13,1.6,DZ,1690178400
547,argostolion,38.1811,20.489,32.09,47,0,2.03,GR,1690178400
